survey,item,variable,values,question_text,response_categories
bsa2005,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2005,power5_bsa,ptynmat2,c(1:5),"It doesn't really matter which party is in power, in the end things go on much the same",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2006,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2007,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2007,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2009,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2009,vote5_bsa,voteintr,c(1:5),"Parties are only interested in people's votes, not in their opinions",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2009,touch5_bsa,losetch,c(1:5),Generally speaking those we elect as MPs lose touch with people pretty quickly,1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2009,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2009,power5_bsa,ptynmat2,c(1:5),"It doesn't really matter which party is in power, in the end things go on much the same",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2010,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2010,vote5_bsa,voteintr,c(1:5),"Parties are only interested in people's votes, not in their opinions",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2010,touch5_bsa,losetch,c(1:5),Generally speaking those we elect as MPs lose touch with people pretty quickly,1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2010,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2010,power5_bsa,ptynmat2,c(1:5),"It doesn't really matter which party is in power, in the end things go on much the same",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2011,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2011,vote5_bsa,voteintr,c(1:5),"Parties are only interested in people's votes, not in their opinions",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2011,touch5_bsa,losetch,c(1:5),Generally speaking those we elect as MPs lose touch with people pretty quickly,1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2011,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2011,power5_bsa,ptynmat2,c(1:5),"It doesn't really matter which party is in power, in the end things go on much the same",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2012,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2012,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2013,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2016,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2016,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2017,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2019,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2019,vote5_bsa,voteintr,c(1:5),"Parties are only interested in people's votes, not in their opinions",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2019,touch5_bsa,losetch,c(1:5),Generally speaking those we elect as MPs lose touch with people pretty quickly,1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2019,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2019,power5_bsa,ptynmat2,c(1:5),"It doesn't really matter which party is in power, in the end things go on much the same",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2020,govtrust_bsa4,govtrust,c(4:1),How much do you trust British governments of any party to place the needs of the nation above the interests of their own political party?,1 almost always / 2 most of time / 3 some of time / 4 almost never
bsa2020,vote5_bsa,voteintr,c(1:5),"Parties are only interested in people's votes, not in their opinions",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2020,touch5_bsa,losetch,c(1:5),Generally speaking those we elect as MPs lose touch with people pretty quickly,1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
bsa2020,trustpol4_bsa,mpstrust,c(4:1),And how much do you trust politicians of any party in Britain to tell the truth when they are in a tight corner?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
bsa2020,power5_bsa,ptynmat2,c(1:5),"It doesn't really matter which party is in power, in the end things go on much the same",1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
cses1,power5,a3028,c(1:5),Some people say that it doesn't make any difference who is in power. Others say that it makes a big difference who is in power. Where would you place yourself?,1 it does't make any difference / 234 / 5 it makes a big difference
cses2,power5,b3013,c(1:5),Some people say that it doesn't make any difference who is in power. Others say that it makes a big difference who is in power. Where would you place yourself?,1 it does't make any difference / 234 / 5 it makes a big difference
cses2,satis_gov4a,b3011,c(4:1),"In general, how good or bad a job do you  think the [government/president in [CAPITAL]] has done over the past [NUMBER OF YEARS SINCE LAST GOVERNMENT TOOK OFFICE, BEFORE THE CURRENT ELECTION] years?",1 very good job / 2 good job / 3 bad job / 4 very bad job
cses3,power5,c3004,c(1:5),Some people say that it doesn't make any difference who is in power. Others say that it makes a big difference who is in power. Where would you place yourself?,1 it does't make any difference / 234 / 5 it makes a big difference
cses3,satis_gov4a,c3006,c(4:1),"In general, how good or bad a job do you  think the [government/president in [CAPITAL]] has done over the past [NUMBER OF YEARS SINCE LAST GOVERNMENT TOOK OFFICE, BEFORE THE CURRENT ELECTION] years?",1 very good job / 2 good job / 3 bad job / 4 very bad job
cses4,power5,d3009,c(1:5),Some people say that it doesn't make any difference who is in power. Others say that it makes a big difference who is in power. Where would you place yourself?,1 it does't make any difference / 234 / 5 it makes a big difference
cses5,power5,e3016_1,c(1:5),Some people say that it doesn't make any difference who is in power. Others say that it makes a big difference who is in power. Where would you place yourself?,1 it does't make any difference / 234 / 5 it makes a big difference
cses5,satis_gov4a,e3009,c(4:1),"In general, how good or bad a job do you  think the [government/president in [CAPITAL]] has done over the past [NUMBER OF YEARS SINCE LAST GOVERNMENT TOOK OFFICE, BEFORE THE CURRENT ELECTION] years?",1 very good job / 2 good job / 3 bad job / 4 very bad job
eb24,right4,v24,c(4:1),How much do you trust the government to do what is right?,1 just about always / 2 most of the time / 3 only some of the time / 4 almost never
eb643,corrupt4,v766,c(1:4),There is corruption in national institutions in (OUR COUNTRY) ,1 totally agree / 2 tend to agree / 3 tend to disagree / 4 totally disagree
eb682,corrupt4,v127,c(1:4),There is corruption in national institutions in (OUR COUNTRY) ,1 totally agree / 2 tend to agree / 3 tend to disagree / 4 totally disagree
eb722,corrupt4,v140,c(1:4),There is corruption in national institutions in (OUR COUNTRY) ,1 totally agree / 2 tend to agree / 3 tend to disagree / 4 totally disagree
eb761,corrupt_pol2,qc4_4,c(0:1),"Do you think that the giving and taking of bribes, and the abuse of positions of power for personal gain, are widespread among any of the following? Politicians at the national level",0 not mentioned / 1 mentioned
eb761,corrupt4,qc1_4,c(1:4),There is corruption in national institutions in (OUR COUNTRY) ,1 totally agree / 2 tend to agree / 3 tend to disagree / 4 totally disagree
eb791,corrupt_pol2a,qb7_6,c(0:1),"Do you think that the giving and taking of bribes, and the abuse of positions of power for personal gain, are widespread among any of the following? Politicians at the national, regional, or local level",0 not mentioned / 1 mentioned
eb791,corrupt_party2,qb7_7,c(0:1),"Do you think that the giving and taking of bribes, and the abuse of positions of power for personal gain, are widespread among any of the following? Political parties",0 not mentioned / 1 mentioned
eb791,corrupt4,qb15_2,c(1:4),There is corruption in national public institutions in (OUR COUNTRY) ,1 totally agree / 2 tend to agree / 3 tend to disagree / 4 totally disagree
eb882,corrupt_party2,qb7_7,c(0:1),"Do you think that the giving and taking of bribes, and the abuse of positions of power for personal gain, are widespread among any of the following? Political parties",0 not mentioned / 1 mentioned
eb882,corrupt_pol2a,qb7_6,c(0:1),"Do you think that the giving and taking of bribes, and the abuse of positions of power for personal gain, are widespread among any of the following? Politicians at the national, regional, or local level",0 not mentioned / 1 mentioned
eb882,corrupt4,qb15_2,c(1:4),There is corruption in national public institutions in (OUR COUNTRY) ,1 totally agree / 2 tend to agree / 3 tend to disagree / 4 totally disagree
eb924,corrupt_party2,qb7_7,c(0:1),"Do you think that the giving and taking of bribes, and the abuse of positions of power for personal gain, are widespread among any of the following? Political parties",0 not mentioned / 1 mentioned
eb924,corrupt4,qb15_2,c(1:4),There is corruption in national public institutions in (OUR COUNTRY) ,1 totally agree / 2 tend to agree / 3 tend to disagree / 4 totally disagree
eb972,corrupt_party2,qa7_7,c(0:1),"Do you think that the giving and taking of bribes, and the abuse of positions of power for personal gain, are widespread among any of the following? Political parties",0 not mentioned / 1 mentioned
eb972,corrupt_pol2a,qa7_6,c(0:1),"Do you think that the giving and taking of bribes, and the abuse of positions of power for personal gain, are widespread among any of the following? Politicians at the national, regional, or local level",0 not mentioned / 1 mentioned
eb972,corrupt4,qa15_2,c(1:4),There is corruption in national public institutions in (OUR COUNTRY) ,1 totally agree / 2 tend to agree / 3 tend to disagree / 4 totally disagree
ess1,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess1,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess10,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess10,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess10,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess10,say5b,psppipla,c(1:5),And how much would you say that the political system in [country] allows people like you to have an influence on politics?,1 not at all / 2 very little / 3 some / 4 a lot / 5 a great deal
ess10,say5a,psppsgva,c(1:5),And how much would you say that the political system in [country] allows people like you to have a say in what the government does?,1 not at all / 2 very little / 3 some / 4 a lot / 5 a great deal
ess2,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess2,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess2,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess2_it,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess2_it,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess2_it,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess3,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess3,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess3,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess3_lv,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess3_lv,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess3_lv,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess3_ro,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess3_ro,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess3_ro,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess4,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess4,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess4,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess4_at,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess4_at,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess4_at,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess4_lt,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess4_lt,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess4_lt,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess5,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess5,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess5,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess5_at,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess5_at,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess5_at,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess6,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess6,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess6,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess7,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess7,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess7,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess7,say11b,psppipl,c(0:10),And how much would you say that the political system in [country] allows people like you to have an influence on politics?,0 not at all / 123456789 / 10 completely
ess7,say11a,psppsgv,c(0:10),And how much would you say that the political system in [country] allows people like you to have a say in what the government does?,0 not at all / 123456789 / 10 completely
ess7,care11,ptcpplt,c(0:10),How much would you say that politicians care what people like you think?,0 not at all / 123456789 / 10 completely
ess8,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess8,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess8,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess8,say5b,psppipla,c(1:5),And how much would you say that the political system in [country] allows people like you to have an influence on politics?,1 not at all / 2 very little / 3 some / 4 a lot / 5 a great deal
ess8,say5a,psppsgva,c(1:5),And how much would you say that the political system in [country] allows people like you to have a say in what the government does?,1 not at all / 2 very little / 3 some / 4 a lot / 5 a great deal
ess9,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess9,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess9,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess9,say5b,psppipla,c(1:5),And how much would you say that the political system in [country] allows people like you to have an influence on politics?,1 not at all / 2 very little / 3 some / 4 a lot / 5 a great deal
ess9,say5a,psppsgva,c(1:5),And how much would you say that the political system in [country] allows people like you to have a say in what the government does?,1 not at all / 2 very little / 3 some / 4 a lot / 5 a great deal
ess9_ro,trust_parties11,trstprt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Political parties?",0 no trust / 123456789 / 10 complete trust
ess9_ro,trust_pol11,trstplt,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. Politicians?",0 no trust / 123456789 / 10 complete trust
ess9_ro,trust_parl11,trstprl,c(0:10),"Using this card, please tell me on a score of 0-10 how much you personally trust each of the institutions I read out. 0 means you do not trust an institution at all, and 10 means you have complete trust. [Country's] parliament?",0 no trust / 123456789 / 10 complete trust
ess9_ro,say5b,psppipla,c(1:5),And how much would you say that the political system in [country] allows people like you to have an influence on politics?,1 not at all / 2 very little / 3 some / 4 a lot / 5 a great deal
ess9_ro,say5a,psppsgva,c(1:5),And how much would you say that the political system in [country] allows people like you to have a say in what the government does?,1 not at all / 2 very little / 3 some / 4 a lot / 5 a great deal
evs_combo,big2,e128,c(1:2),"Generally speaking, would you say that this country is run by a few big interests looking out for themselves, or that it is run for the benefit of all the people?",1 run by a few big interests / 2 run for all the people
evs_combo,satis_gov4,e125,c(4:1),How satisfied are you with the way the people now in national office are handling the country's affairs? ,1 very satisfied / 2 fairly satisfied / 3 fairly dissatisfied / 4 very dissatisfied
issp1985,say2,v68,c(2:1),People like me have much to say about government,1 agree / 2 disagree
issp1996,say5,v47,c(1:5),People like me don't have any say about what the government does,1 strongly agree / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 strongly disagree
issp2004,right5,v43,c(5:1),Most of the time we can trust people in government to do what is right,1 Strongly agree / 5 Strongly disagree
issp2004,say5,v36,c(1:5),People like me don't have any say about what the government does,1 strongly agree / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 strongly disagree
issp2004,get5,v50,c(1:5),Most politicians are in politics only for what they can get out of it personally,1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
issp2010,right5,v13,c(5:1),Most of the time we can trust people in government to do what is right,1 Strongly agree / 5 Strongly disagree
issp2010,get5,v14,c(1:5),Most politicians are in politics only for what they can get out of it personally,1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
issp2014,right5,v49,c(5:1),Most of the time we can trust people in government to do what is right ,1 Strongly agree / 5 Strongly disagree
issp2014,say5,v41,c(1:5),People like me don't have any say about what the government does,1 strongly agree / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 strongly disagree
issp2014,get5,v44,c(1:5),Most politicians are in politics only for what they can get out of it personally,1 agree strongly / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 disagree strongly
issp2016,say5,v47,c(1:5),People like me don't have any say about what the government does,1 strongly agree / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 strongly disagree
issp2017,say5,v20,c(1:5),People like me don't have any say about what the government does,1 strongly agree / 2 agree / 3 neither agree nor disagree / 4 disagree / 5 strongly disagree
lb1995,care2,p26,c(2:1),Some people say that the deputies and senators are concerned about what people think. Others say that they aren't. Which statement is closest to your way of thinking?,1 the deputies and senators are concerned about what people think / 2 the deputies and senators aren't concerned about what people think
lb1995,rigged2,p23,c(2:1),"Speaking generally, do you think that the elections in this country are clean or rigged?",1 are clean / 2 are rigged
lb1996,care4_lb,p26,c(4:1),Do you think that the political leaders are concerned about the issues that interest you?,1 a lot / 2 fairly / 3 a little / 4 not at all
lb1996,rigged2,p29,c(2:1),"Speaking generally, do you think that the elections in this country are clean or rigged?",1 are clean / 2 are rigged
lb1997,rigged2,sp35,c(2:1),"Speaking generally, do you think that the elections in this country are clean or rigged?",1 are clean / 2 are rigged
lb1998,rigged2,sp32,c(2:1),"Speaking generally, do you think that the elections in this country are clean or rigged?",1 are clean / 2 are rigged
lb2001,right4,p43nas,c(4:1),You can generally trust the people who run our government to do what is right,1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree
lb2002,right4,p17st,c(4:1),You can generally trust the people who run our government to do what is right,1 strongly agree / 2 somewhat agree / 3 somewhat disagree / 4 strongly disagree
lb2003,cred2,p59st,c(1:2),Some people say politics and politicians have lost credibility and it seems like they cannot recover it. Other people say that politics depends on the people that are in charge and each one has the opportunity to recover that credibility,1 politics and politicians have lost credibility and it seems like they cannot recover it 2 politics depends on the people that are in charge and each one has the opportunity to recover that credibility
lb2004,big2a,p24wvs,c(1:2),"In general, would you say that the country is governed for the benefit of a few powerful interests or is it governed for the good of everyone?",1 benefit of powerful interests / 2 benefit of everyone
lb2005,care4_lb,p35st,c(4:1),Do you think that the political leaders are concerned about the issues that interest you?,1 a lot / 2 fairly / 3 a little / 4 not at all
